
======================================================================
[PHASE EXP7] Epsilon Sensitivity Analysis
======================================================================

======================================================================
[CHECKPOINT DISCOVERY] Scanning for available models and datasets...
======================================================================
  [FOUND] Model: VGG16           | Dataset: Cifar10_epochs200_pretrain200  | Kind: Control_Continuted
[ATTACK][BATCH] PGD batch=1/40 seen=32 clean_acc=93.75% adv_acc=15.62%
[ATTACK][BATCH] PGD batch=10/40 seen=320 clean_acc=79.06% adv_acc=19.06%
[ATTACK][BATCH] PGD batch=20/40 seen=640 clean_acc=80.31% adv_acc=20.47%
[ATTACK][BATCH] PGD batch=30/40 seen=960 clean_acc=78.96% adv_acc=21.67%
[ATTACK][BATCH] PGD batch=40/40 seen=1280 clean_acc=78.75% adv_acc=22.34%
[ATTACK][BATCH] PGD batch=50/40 seen=1600 clean_acc=78.38% adv_acc=21.88%
[ATTACK][BATCH] PGD batch=60/40 seen=1920 clean_acc=78.33% adv_acc=22.24%
[ATTACK][BATCH] PGD batch=70/40 seen=2240 clean_acc=77.90% adv_acc=22.28%
[ATTACK][BATCH] PGD batch=80/40 seen=2560 clean_acc=77.07% adv_acc=22.07%
[ATTACK][BATCH] PGD batch=90/40 seen=2880 clean_acc=77.19% adv_acc=22.78%
[ATTACK][BATCH] PGD batch=100/40 seen=3200 clean_acc=77.31% adv_acc=22.81%
[ATTACK][BATCH] PGD batch=110/40 seen=3520 clean_acc=77.19% adv_acc=22.67%
[ATTACK][BATCH] PGD batch=120/40 seen=3840 clean_acc=77.27% adv_acc=22.81%
[ATTACK][BATCH] PGD batch=130/40 seen=4160 clean_acc=77.43% adv_acc=23.05%
[ATTACK][BATCH] PGD batch=140/40 seen=4480 clean_acc=77.68% adv_acc=23.30%
[ATTACK][BATCH] PGD batch=150/40 seen=4800 clean_acc=77.75% adv_acc=23.19%
[ATTACK][BATCH] PGD batch=160/40 seen=5120 clean_acc=77.68% adv_acc=22.89%
[ATTACK][BATCH] PGD batch=170/40 seen=5440 clean_acc=77.72% adv_acc=22.63%
[ATTACK][BATCH] PGD batch=180/40 seen=5760 clean_acc=77.80% adv_acc=22.62%
[ATTACK][BATCH] PGD batch=190/40 seen=6080 clean_acc=77.71% adv_acc=22.57%
[ATTACK][BATCH] PGD batch=200/40 seen=6400 clean_acc=77.77% adv_acc=22.48%
[ATTACK][BATCH] PGD batch=210/40 seen=6720 clean_acc=77.80% adv_acc=22.50%
[ATTACK][BATCH] PGD batch=220/40 seen=7040 clean_acc=77.66% adv_acc=22.46%
[ATTACK][BATCH] PGD batch=230/40 seen=7360 clean_acc=77.76% adv_acc=22.50%
[ATTACK][BATCH] PGD batch=240/40 seen=7680 clean_acc=77.75% adv_acc=22.47%
[ATTACK][BATCH] PGD batch=250/40 seen=8000 clean_acc=77.75% adv_acc=22.49%
[ATTACK][BATCH] PGD batch=260/40 seen=8320 clean_acc=77.85% adv_acc=22.57%
[ATTACK][BATCH] PGD batch=270/40 seen=8640 clean_acc=77.88% adv_acc=22.52%
[ATTACK][BATCH] PGD batch=280/40 seen=8960 clean_acc=77.94% adv_acc=22.47%
[ATTACK][BATCH] PGD batch=290/40 seen=9280 clean_acc=78.05% adv_acc=22.60%
[ATTACK][BATCH] PGD batch=300/40 seen=9600 clean_acc=78.03% adv_acc=22.53%
[ATTACK][BATCH] PGD batch=310/40 seen=9920 clean_acc=78.00% adv_acc=22.58%
[ATTACK][DONE] attack='PGD' samples=10000 clean_acc=77.98% adv_acc=22.64% asr=77.36% runtime=232.94s
[ATTACK][SETUP] Initializing attack='PGD' eps=0.031373 steps=40
[ATTACK][SETUP] Ready: PGD
[ATTACK][BATCH] PGD batch=1/40 seen=32 clean_acc=93.75% adv_acc=6.25%
[ATTACK][BATCH] PGD batch=10/40 seen=320 clean_acc=79.06% adv_acc=11.56%
[ATTACK][BATCH] PGD batch=20/40 seen=640 clean_acc=80.31% adv_acc=11.72%
[ATTACK][BATCH] PGD batch=30/40 seen=960 clean_acc=78.96% adv_acc=12.71%
[ATTACK][BATCH] PGD batch=40/40 seen=1280 clean_acc=78.75% adv_acc=13.67%
[ATTACK][BATCH] PGD batch=50/40 seen=1600 clean_acc=78.38% adv_acc=13.19%
[ATTACK][BATCH] PGD batch=60/40 seen=1920 clean_acc=78.33% adv_acc=13.91%
[ATTACK][BATCH] PGD batch=70/40 seen=2240 clean_acc=77.90% adv_acc=14.15%
[ATTACK][BATCH] PGD batch=80/40 seen=2560 clean_acc=77.07% adv_acc=14.06%
[ATTACK][BATCH] PGD batch=90/40 seen=2880 clean_acc=77.19% adv_acc=14.31%
[ATTACK][BATCH] PGD batch=100/40 seen=3200 clean_acc=77.31% adv_acc=14.06%
[ATTACK][BATCH] PGD batch=110/40 seen=3520 clean_acc=77.19% adv_acc=13.89%
[ATTACK][BATCH] PGD batch=120/40 seen=3840 clean_acc=77.27% adv_acc=13.88%
[ATTACK][BATCH] PGD batch=130/40 seen=4160 clean_acc=77.43% adv_acc=13.87%
[ATTACK][BATCH] PGD batch=140/40 seen=4480 clean_acc=77.68% adv_acc=14.08%
[ATTACK][BATCH] PGD batch=150/40 seen=4800 clean_acc=77.75% adv_acc=14.06%
[ATTACK][BATCH] PGD batch=160/40 seen=5120 clean_acc=77.68% adv_acc=14.00%
[ATTACK][BATCH] PGD batch=170/40 seen=5440 clean_acc=77.72% adv_acc=13.73%
[ATTACK][BATCH] PGD batch=180/40 seen=5760 clean_acc=77.80% adv_acc=13.77%
[ATTACK][BATCH] PGD batch=190/40 seen=6080 clean_acc=77.71% adv_acc=13.72%
[ATTACK][BATCH] PGD batch=200/40 seen=6400 clean_acc=77.77% adv_acc=13.77%
[ATTACK][BATCH] PGD batch=210/40 seen=6720 clean_acc=77.80% adv_acc=13.78%
[ATTACK][BATCH] PGD batch=220/40 seen=7040 clean_acc=77.66% adv_acc=13.75%
[ATTACK][BATCH] PGD batch=230/40 seen=7360 clean_acc=77.76% adv_acc=13.78%
[ATTACK][BATCH] PGD batch=240/40 seen=7680 clean_acc=77.75% adv_acc=13.75%
[ATTACK][BATCH] PGD batch=250/40 seen=8000 clean_acc=77.75% adv_acc=13.85%
[ATTACK][BATCH] PGD batch=260/40 seen=8320 clean_acc=77.85% adv_acc=14.00%
[ATTACK][BATCH] PGD batch=270/40 seen=8640 clean_acc=77.88% adv_acc=14.07%
[ATTACK][BATCH] PGD batch=280/40 seen=8960 clean_acc=77.94% adv_acc=14.06%
[ATTACK][BATCH] PGD batch=290/40 seen=9280 clean_acc=78.05% adv_acc=14.11%
[ATTACK][BATCH] PGD batch=300/40 seen=9600 clean_acc=78.03% adv_acc=14.03%
[ATTACK][BATCH] PGD batch=310/40 seen=9920 clean_acc=78.00% adv_acc=14.11%
[ATTACK][DONE] attack='PGD' samples=10000 clean_acc=77.98% adv_acc=14.14% asr=85.86% runtime=254.19s
[ATTACK][SETUP] Initializing attack='PGD' eps=0.062745 steps=40
[ATTACK][SETUP] Ready: PGD
[ATTACK][BATCH] PGD batch=1/40 seen=32 clean_acc=93.75% adv_acc=6.25%
[ATTACK][BATCH] PGD batch=10/40 seen=320 clean_acc=79.06% adv_acc=6.25%
[ATTACK][BATCH] PGD batch=20/40 seen=640 clean_acc=80.31% adv_acc=5.31%
[ATTACK][BATCH] PGD batch=30/40 seen=960 clean_acc=78.96% adv_acc=5.21%
[ATTACK][BATCH] PGD batch=40/40 seen=1280 clean_acc=78.75% adv_acc=6.33%
[ATTACK][BATCH] PGD batch=50/40 seen=1600 clean_acc=78.38% adv_acc=5.88%
[ATTACK][BATCH] PGD batch=60/40 seen=1920 clean_acc=78.33% adv_acc=6.15%
[ATTACK][BATCH] PGD batch=70/40 seen=2240 clean_acc=77.90% adv_acc=6.16%
[ATTACK][BATCH] PGD batch=80/40 seen=2560 clean_acc=77.07% adv_acc=6.02%
[ATTACK][BATCH] PGD batch=90/40 seen=2880 clean_acc=77.19% adv_acc=6.04%
[ATTACK][BATCH] PGD batch=100/40 seen=3200 clean_acc=77.31% adv_acc=5.88%
[ATTACK][BATCH] PGD batch=110/40 seen=3520 clean_acc=77.19% adv_acc=5.88%
[ATTACK][BATCH] PGD batch=120/40 seen=3840 clean_acc=77.27% adv_acc=6.02%
[ATTACK][BATCH] PGD batch=130/40 seen=4160 clean_acc=77.43% adv_acc=6.06%
[ATTACK][BATCH] PGD batch=140/40 seen=4480 clean_acc=77.68% adv_acc=6.09%
[ATTACK][BATCH] PGD batch=150/40 seen=4800 clean_acc=77.75% adv_acc=6.12%
[ATTACK][BATCH] PGD batch=160/40 seen=5120 clean_acc=77.68% adv_acc=6.04%
[ATTACK][BATCH] PGD batch=170/40 seen=5440 clean_acc=77.72% adv_acc=5.86%
[ATTACK][BATCH] PGD batch=180/40 seen=5760 clean_acc=77.80% adv_acc=5.85%
[ATTACK][BATCH] PGD batch=190/40 seen=6080 clean_acc=77.71% adv_acc=5.77%
[ATTACK][BATCH] PGD batch=200/40 seen=6400 clean_acc=77.77% adv_acc=5.88%
[ATTACK][BATCH] PGD batch=210/40 seen=6720 clean_acc=77.80% adv_acc=6.01%
[ATTACK][BATCH] PGD batch=220/40 seen=7040 clean_acc=77.66% adv_acc=5.97%
[ATTACK][BATCH] PGD batch=230/40 seen=7360 clean_acc=77.76% adv_acc=5.94%
[ATTACK][BATCH] PGD batch=240/40 seen=7680 clean_acc=77.75% adv_acc=5.95%
[ATTACK][BATCH] PGD batch=250/40 seen=8000 clean_acc=77.75% adv_acc=6.02%
[ATTACK][BATCH] PGD batch=260/40 seen=8320 clean_acc=77.85% adv_acc=6.14%
[ATTACK][BATCH] PGD batch=270/40 seen=8640 clean_acc=77.88% adv_acc=6.19%
[ATTACK][BATCH] PGD batch=280/40 seen=8960 clean_acc=77.94% adv_acc=6.14%
[ATTACK][BATCH] PGD batch=290/40 seen=9280 clean_acc=78.05% adv_acc=6.17%
[ATTACK][BATCH] PGD batch=300/40 seen=9600 clean_acc=78.03% adv_acc=6.09%
[ATTACK][BATCH] PGD batch=310/40 seen=9920 clean_acc=78.00% adv_acc=6.12%
[ATTACK][DONE] attack='PGD' samples=10000 clean_acc=77.98% adv_acc=6.13% asr=93.87% runtime=236.02s
[ATTACK][SETUP] Initializing attack='FGSM' eps=0.003922 steps=40
[ATTACK][SETUP] Ready: FGSM
[ATTACK][BATCH] FGSM batch=1/40 seen=32 clean_acc=93.75% adv_acc=31.25%
[ATTACK][BATCH] FGSM batch=10/40 seen=320 clean_acc=79.06% adv_acc=31.25%
[ATTACK][BATCH] FGSM batch=20/40 seen=640 clean_acc=80.31% adv_acc=32.97%
[ATTACK][BATCH] FGSM batch=30/40 seen=960 clean_acc=78.96% adv_acc=33.54%
[ATTACK][BATCH] FGSM batch=40/40 seen=1280 clean_acc=78.75% adv_acc=34.22%
[ATTACK][BATCH] FGSM batch=50/40 seen=1600 clean_acc=78.38% adv_acc=33.50%
[ATTACK][BATCH] FGSM batch=60/40 seen=1920 clean_acc=78.33% adv_acc=33.70%
[ATTACK][BATCH] FGSM batch=70/40 seen=2240 clean_acc=77.90% adv_acc=33.66%
[ATTACK][BATCH] FGSM batch=80/40 seen=2560 clean_acc=77.07% adv_acc=33.40%
[ATTACK][BATCH] FGSM batch=90/40 seen=2880 clean_acc=77.19% adv_acc=34.03%
[ATTACK][BATCH] FGSM batch=100/40 seen=3200 clean_acc=77.31% adv_acc=34.03%
[ATTACK][BATCH] FGSM batch=110/40 seen=3520 clean_acc=77.19% adv_acc=34.20%
[ATTACK][BATCH] FGSM batch=120/40 seen=3840 clean_acc=77.27% adv_acc=34.17%
[ATTACK][BATCH] FGSM batch=130/40 seen=4160 clean_acc=77.43% adv_acc=34.30%
[ATTACK][BATCH] FGSM batch=140/40 seen=4480 clean_acc=77.68% adv_acc=34.51%
[ATTACK][BATCH] FGSM batch=150/40 seen=4800 clean_acc=77.75% adv_acc=34.52%
[ATTACK][BATCH] FGSM batch=160/40 seen=5120 clean_acc=77.68% adv_acc=34.04%
[ATTACK][BATCH] FGSM batch=170/40 seen=5440 clean_acc=77.72% adv_acc=33.82%
[ATTACK][BATCH] FGSM batch=180/40 seen=5760 clean_acc=77.80% adv_acc=33.58%
[ATTACK][BATCH] FGSM batch=190/40 seen=6080 clean_acc=77.71% adv_acc=33.57%
[ATTACK][BATCH] FGSM batch=200/40 seen=6400 clean_acc=77.77% adv_acc=33.62%
[ATTACK][BATCH] FGSM batch=210/40 seen=6720 clean_acc=77.80% adv_acc=33.69%
[ATTACK][BATCH] FGSM batch=220/40 seen=7040 clean_acc=77.66% adv_acc=33.59%
[ATTACK][BATCH] FGSM batch=230/40 seen=7360 clean_acc=77.76% adv_acc=33.76%
[ATTACK][BATCH] FGSM batch=240/40 seen=7680 clean_acc=77.75% adv_acc=33.67%
[ATTACK][BATCH] FGSM batch=250/40 seen=8000 clean_acc=77.75% adv_acc=33.66%
[ATTACK][BATCH] FGSM batch=260/40 seen=8320 clean_acc=77.85% adv_acc=33.81%
[ATTACK][BATCH] FGSM batch=270/40 seen=8640 clean_acc=77.88% adv_acc=33.69%
[ATTACK][BATCH] FGSM batch=280/40 seen=8960 clean_acc=77.94% adv_acc=33.68%
[ATTACK][BATCH] FGSM batch=290/40 seen=9280 clean_acc=78.05% adv_acc=33.74%
[ATTACK][BATCH] FGSM batch=300/40 seen=9600 clean_acc=78.03% adv_acc=33.61%
[ATTACK][BATCH] FGSM batch=310/40 seen=9920 clean_acc=78.00% adv_acc=33.72%
[ATTACK][DONE] attack='FGSM' samples=10000 clean_acc=77.98% adv_acc=33.77% asr=66.23% runtime=14.28s
[ATTACK][SETUP] Initializing attack='FGSM' eps=0.007843 steps=40
[ATTACK][SETUP] Ready: FGSM
[ATTACK][BATCH] FGSM batch=1/40 seen=32 clean_acc=93.75% adv_acc=31.25%
[ATTACK][BATCH] FGSM batch=10/40 seen=320 clean_acc=79.06% adv_acc=30.00%
[ATTACK][BATCH] FGSM batch=20/40 seen=640 clean_acc=80.31% adv_acc=31.72%
[ATTACK][BATCH] FGSM batch=30/40 seen=960 clean_acc=78.96% adv_acc=32.60%
[ATTACK][BATCH] FGSM batch=40/40 seen=1280 clean_acc=78.75% adv_acc=33.36%
[ATTACK][BATCH] FGSM batch=50/40 seen=1600 clean_acc=78.38% adv_acc=32.69%
[ATTACK][BATCH] FGSM batch=60/40 seen=1920 clean_acc=78.33% adv_acc=32.81%
[ATTACK][BATCH] FGSM batch=70/40 seen=2240 clean_acc=77.90% adv_acc=32.86%
[ATTACK][BATCH] FGSM batch=80/40 seen=2560 clean_acc=77.07% adv_acc=32.66%
[ATTACK][BATCH] FGSM batch=90/40 seen=2880 clean_acc=77.19% adv_acc=33.30%
[ATTACK][BATCH] FGSM batch=100/40 seen=3200 clean_acc=77.31% adv_acc=33.38%
[ATTACK][BATCH] FGSM batch=110/40 seen=3520 clean_acc=77.19% adv_acc=33.41%
[ATTACK][BATCH] FGSM batch=120/40 seen=3840 clean_acc=77.27% adv_acc=33.46%
[ATTACK][BATCH] FGSM batch=130/40 seen=4160 clean_acc=77.43% adv_acc=33.61%
[ATTACK][BATCH] FGSM batch=140/40 seen=4480 clean_acc=77.68% adv_acc=33.88%
[ATTACK][BATCH] FGSM batch=150/40 seen=4800 clean_acc=77.75% adv_acc=33.85%
[ATTACK][BATCH] FGSM batch=160/40 seen=5120 clean_acc=77.68% adv_acc=33.32%
[ATTACK][BATCH] FGSM batch=170/40 seen=5440 clean_acc=77.72% adv_acc=33.09%
[ATTACK][BATCH] FGSM batch=180/40 seen=5760 clean_acc=77.80% adv_acc=32.90%
[ATTACK][BATCH] FGSM batch=190/40 seen=6080 clean_acc=77.71% adv_acc=32.85%
[ATTACK][BATCH] FGSM batch=200/40 seen=6400 clean_acc=77.77% adv_acc=32.92%
[ATTACK][BATCH] FGSM batch=210/40 seen=6720 clean_acc=77.80% adv_acc=32.99%
[ATTACK][BATCH] FGSM batch=220/40 seen=7040 clean_acc=77.66% adv_acc=32.90%
[ATTACK][BATCH] FGSM batch=230/40 seen=7360 clean_acc=77.76% adv_acc=33.06%
[ATTACK][BATCH] FGSM batch=240/40 seen=7680 clean_acc=77.75% adv_acc=32.98%
[ATTACK][BATCH] FGSM batch=250/40 seen=8000 clean_acc=77.75% adv_acc=33.00%
[ATTACK][BATCH] FGSM batch=260/40 seen=8320 clean_acc=77.85% adv_acc=33.15%
[ATTACK][BATCH] FGSM batch=270/40 seen=8640 clean_acc=77.88% adv_acc=33.06%
[ATTACK][BATCH] FGSM batch=280/40 seen=8960 clean_acc=77.94% adv_acc=33.05%
[ATTACK][BATCH] FGSM batch=290/40 seen=9280 clean_acc=78.05% adv_acc=33.14%
[ATTACK][BATCH] FGSM batch=300/40 seen=9600 clean_acc=78.03% adv_acc=33.02%
[ATTACK][BATCH] FGSM batch=310/40 seen=9920 clean_acc=78.00% adv_acc=33.12%
[ATTACK][DONE] attack='FGSM' samples=10000 clean_acc=77.98% adv_acc=33.18% asr=66.82% runtime=14.29s
[ATTACK][SETUP] Initializing attack='FGSM' eps=0.015686 steps=40
[ATTACK][SETUP] Ready: FGSM
[ATTACK][BATCH] FGSM batch=1/40 seen=32 clean_acc=93.75% adv_acc=25.00%
[ATTACK][BATCH] FGSM batch=10/40 seen=320 clean_acc=79.06% adv_acc=29.06%
[ATTACK][BATCH] FGSM batch=20/40 seen=640 clean_acc=80.31% adv_acc=30.78%
[ATTACK][BATCH] FGSM batch=30/40 seen=960 clean_acc=78.96% adv_acc=31.56%
[ATTACK][BATCH] FGSM batch=40/40 seen=1280 clean_acc=78.75% adv_acc=32.34%
[ATTACK][BATCH] FGSM batch=50/40 seen=1600 clean_acc=78.38% adv_acc=31.69%
[ATTACK][BATCH] FGSM batch=60/40 seen=1920 clean_acc=78.33% adv_acc=31.82%
[ATTACK][BATCH] FGSM batch=70/40 seen=2240 clean_acc=77.90% adv_acc=31.79%
[ATTACK][BATCH] FGSM batch=80/40 seen=2560 clean_acc=77.07% adv_acc=31.64%
[ATTACK][BATCH] FGSM batch=90/40 seen=2880 clean_acc=77.19% adv_acc=32.36%
[ATTACK][BATCH] FGSM batch=100/40 seen=3200 clean_acc=77.31% adv_acc=32.34%
[ATTACK][BATCH] FGSM batch=110/40 seen=3520 clean_acc=77.19% adv_acc=32.44%
[ATTACK][BATCH] FGSM batch=120/40 seen=3840 clean_acc=77.27% adv_acc=32.53%
[ATTACK][BATCH] FGSM batch=130/40 seen=4160 clean_acc=77.43% adv_acc=32.69%
[ATTACK][BATCH] FGSM batch=140/40 seen=4480 clean_acc=77.68% adv_acc=32.99%
[ATTACK][BATCH] FGSM batch=150/40 seen=4800 clean_acc=77.75% adv_acc=32.94%
[ATTACK][BATCH] FGSM batch=160/40 seen=5120 clean_acc=77.68% adv_acc=32.42%
[ATTACK][BATCH] FGSM batch=170/40 seen=5440 clean_acc=77.72% adv_acc=32.21%
[ATTACK][BATCH] FGSM batch=180/40 seen=5760 clean_acc=77.80% adv_acc=32.03%
[ATTACK][BATCH] FGSM batch=190/40 seen=6080 clean_acc=77.71% adv_acc=31.94%
[ATTACK][BATCH] FGSM batch=200/40 seen=6400 clean_acc=77.77% adv_acc=31.95%
[ATTACK][BATCH] FGSM batch=210/40 seen=6720 clean_acc=77.80% adv_acc=32.01%
[ATTACK][BATCH] FGSM batch=220/40 seen=7040 clean_acc=77.66% adv_acc=31.89%
[ATTACK][BATCH] FGSM batch=230/40 seen=7360 clean_acc=77.76% adv_acc=32.07%
[ATTACK][BATCH] FGSM batch=240/40 seen=7680 clean_acc=77.75% adv_acc=31.93%
[ATTACK][BATCH] FGSM batch=250/40 seen=8000 clean_acc=77.75% adv_acc=31.95%
[ATTACK][BATCH] FGSM batch=260/40 seen=8320 clean_acc=77.85% adv_acc=32.06%
[ATTACK][BATCH] FGSM batch=270/40 seen=8640 clean_acc=77.88% adv_acc=31.98%
[ATTACK][BATCH] FGSM batch=280/40 seen=8960 clean_acc=77.94% adv_acc=31.95%
[ATTACK][BATCH] FGSM batch=290/40 seen=9280 clean_acc=78.05% adv_acc=32.03%
[ATTACK][BATCH] FGSM batch=300/40 seen=9600 clean_acc=78.03% adv_acc=31.92%
[ATTACK][BATCH] FGSM batch=310/40 seen=9920 clean_acc=78.00% adv_acc=32.03%
[ATTACK][DONE] attack='FGSM' samples=10000 clean_acc=77.98% adv_acc=32.08% asr=67.92% runtime=14.25s
[ATTACK][SETUP] Initializing attack='FGSM' eps=0.031373 steps=40
[ATTACK][SETUP] Ready: FGSM
[ATTACK][BATCH] FGSM batch=1/40 seen=32 clean_acc=93.75% adv_acc=25.00%
[ATTACK][BATCH] FGSM batch=10/40 seen=320 clean_acc=79.06% adv_acc=26.56%
[ATTACK][BATCH] FGSM batch=20/40 seen=640 clean_acc=80.31% adv_acc=28.75%
[ATTACK][BATCH] FGSM batch=30/40 seen=960 clean_acc=78.96% adv_acc=28.96%
[ATTACK][BATCH] FGSM batch=40/40 seen=1280 clean_acc=78.75% adv_acc=29.61%
[ATTACK][BATCH] FGSM batch=50/40 seen=1600 clean_acc=78.38% adv_acc=29.06%
[ATTACK][BATCH] FGSM batch=60/40 seen=1920 clean_acc=78.33% adv_acc=29.43%
[ATTACK][BATCH] FGSM batch=70/40 seen=2240 clean_acc=77.90% adv_acc=29.55%
[ATTACK][BATCH] FGSM batch=80/40 seen=2560 clean_acc=77.07% adv_acc=29.22%
[ATTACK][BATCH] FGSM batch=90/40 seen=2880 clean_acc=77.19% adv_acc=29.97%
[ATTACK][BATCH] FGSM batch=100/40 seen=3200 clean_acc=77.31% adv_acc=29.97%
[ATTACK][BATCH] FGSM batch=110/40 seen=3520 clean_acc=77.19% adv_acc=29.94%
[ATTACK][BATCH] FGSM batch=120/40 seen=3840 clean_acc=77.27% adv_acc=30.03%
[ATTACK][BATCH] FGSM batch=130/40 seen=4160 clean_acc=77.43% adv_acc=30.07%
[ATTACK][BATCH] FGSM batch=140/40 seen=4480 clean_acc=77.68% adv_acc=30.54%
[ATTACK][BATCH] FGSM batch=150/40 seen=4800 clean_acc=77.75% adv_acc=30.48%
[ATTACK][BATCH] FGSM batch=160/40 seen=5120 clean_acc=77.68% adv_acc=30.02%
[ATTACK][BATCH] FGSM batch=170/40 seen=5440 clean_acc=77.72% adv_acc=29.82%
[ATTACK][BATCH] FGSM batch=180/40 seen=5760 clean_acc=77.80% adv_acc=29.72%
[ATTACK][BATCH] FGSM batch=190/40 seen=6080 clean_acc=77.71% adv_acc=29.69%
[ATTACK][BATCH] FGSM batch=200/40 seen=6400 clean_acc=77.77% adv_acc=29.67%
[ATTACK][BATCH] FGSM batch=210/40 seen=6720 clean_acc=77.80% adv_acc=29.69%
[ATTACK][BATCH] FGSM batch=220/40 seen=7040 clean_acc=77.66% adv_acc=29.56%
[ATTACK][BATCH] FGSM batch=230/40 seen=7360 clean_acc=77.76% adv_acc=29.67%
[ATTACK][BATCH] FGSM batch=240/40 seen=7680 clean_acc=77.75% adv_acc=29.56%
[ATTACK][BATCH] FGSM batch=250/40 seen=8000 clean_acc=77.75% adv_acc=29.56%
[ATTACK][BATCH] FGSM batch=260/40 seen=8320 clean_acc=77.85% adv_acc=29.62%
[ATTACK][BATCH] FGSM batch=270/40 seen=8640 clean_acc=77.88% adv_acc=29.54%
[ATTACK][BATCH] FGSM batch=280/40 seen=8960 clean_acc=77.94% adv_acc=29.51%
[ATTACK][BATCH] FGSM batch=290/40 seen=9280 clean_acc=78.05% adv_acc=29.63%
[ATTACK][BATCH] FGSM batch=300/40 seen=9600 clean_acc=78.03% adv_acc=29.49%
[ATTACK][BATCH] FGSM batch=310/40 seen=9920 clean_acc=78.00% adv_acc=29.60%
[ATTACK][DONE] attack='FGSM' samples=10000 clean_acc=77.98% adv_acc=29.64% asr=70.36% runtime=14.25s
[ATTACK][SETUP] Initializing attack='FGSM' eps=0.062745 steps=40
[ATTACK][SETUP] Ready: FGSM
[ATTACK][BATCH] FGSM batch=1/40 seen=32 clean_acc=93.75% adv_acc=21.88%
[ATTACK][BATCH] FGSM batch=10/40 seen=320 clean_acc=79.06% adv_acc=22.50%
[ATTACK][BATCH] FGSM batch=20/40 seen=640 clean_acc=80.31% adv_acc=24.84%
[ATTACK][BATCH] FGSM batch=30/40 seen=960 clean_acc=78.96% adv_acc=25.21%
[ATTACK][BATCH] FGSM batch=40/40 seen=1280 clean_acc=78.75% adv_acc=26.09%
[ATTACK][BATCH] FGSM batch=50/40 seen=1600 clean_acc=78.38% adv_acc=25.81%
[ATTACK][BATCH] FGSM batch=60/40 seen=1920 clean_acc=78.33% adv_acc=26.09%
[ATTACK][BATCH] FGSM batch=70/40 seen=2240 clean_acc=77.90% adv_acc=26.07%
[ATTACK][BATCH] FGSM batch=80/40 seen=2560 clean_acc=77.07% adv_acc=25.62%
[ATTACK][BATCH] FGSM batch=90/40 seen=2880 clean_acc=77.19% adv_acc=26.53%
[ATTACK][BATCH] FGSM batch=100/40 seen=3200 clean_acc=77.31% adv_acc=26.25%
[ATTACK][BATCH] FGSM batch=110/40 seen=3520 clean_acc=77.19% adv_acc=26.19%
[ATTACK][BATCH] FGSM batch=120/40 seen=3840 clean_acc=77.27% adv_acc=26.35%
[ATTACK][BATCH] FGSM batch=130/40 seen=4160 clean_acc=77.43% adv_acc=26.63%
[ATTACK][BATCH] FGSM batch=140/40 seen=4480 clean_acc=77.68% adv_acc=26.85%
[ATTACK][BATCH] FGSM batch=150/40 seen=4800 clean_acc=77.75% adv_acc=26.71%
[ATTACK][BATCH] FGSM batch=160/40 seen=5120 clean_acc=77.68% adv_acc=26.39%
[ATTACK][BATCH] FGSM batch=170/40 seen=5440 clean_acc=77.72% adv_acc=26.18%
[ATTACK][BATCH] FGSM batch=180/40 seen=5760 clean_acc=77.80% adv_acc=26.13%
[ATTACK][BATCH] FGSM batch=190/40 seen=6080 clean_acc=77.71% adv_acc=26.10%
[ATTACK][BATCH] FGSM batch=200/40 seen=6400 clean_acc=77.77% adv_acc=26.09%
[ATTACK][BATCH] FGSM batch=210/40 seen=6720 clean_acc=77.80% adv_acc=26.03%
[ATTACK][BATCH] FGSM batch=220/40 seen=7040 clean_acc=77.66% adv_acc=25.94%
[ATTACK][BATCH] FGSM batch=230/40 seen=7360 clean_acc=77.76% adv_acc=25.94%
[ATTACK][BATCH] FGSM batch=240/40 seen=7680 clean_acc=77.75% adv_acc=25.92%
[ATTACK][BATCH] FGSM batch=250/40 seen=8000 clean_acc=77.75% adv_acc=25.86%
[ATTACK][BATCH] FGSM batch=260/40 seen=8320 clean_acc=77.85% adv_acc=25.94%
[ATTACK][BATCH] FGSM batch=270/40 seen=8640 clean_acc=77.88% adv_acc=25.94%
[ATTACK][BATCH] FGSM batch=280/40 seen=8960 clean_acc=77.94% adv_acc=25.93%
[ATTACK][BATCH] FGSM batch=290/40 seen=9280 clean_acc=78.05% adv_acc=26.05%
[ATTACK][BATCH] FGSM batch=300/40 seen=9600 clean_acc=78.03% adv_acc=25.93%
[ATTACK][BATCH] FGSM batch=310/40 seen=9920 clean_acc=78.00% adv_acc=26.10%
[ATTACK][DONE] attack='FGSM' samples=10000 clean_acc=77.98% adv_acc=26.12% asr=73.88% runtime=14.26s
[ATTACK][SETUP] Initializing attack='BIM' eps=0.003922 steps=40
[ATTACK][SETUP] Ready: BIM
[ATTACK][BATCH] BIM batch=1/40 seen=32 clean_acc=93.75% adv_acc=84.38%
[ATTACK][BATCH] BIM batch=10/40 seen=320 clean_acc=79.06% adv_acc=74.06%
[ATTACK][BATCH] BIM batch=20/40 seen=640 clean_acc=80.31% adv_acc=75.00%
[ATTACK][BATCH] BIM batch=30/40 seen=960 clean_acc=78.96% adv_acc=73.85%
[ATTACK][BATCH] BIM batch=40/40 seen=1280 clean_acc=78.75% adv_acc=73.44%
